masks,images,embeddings,3masks
mask_chips/s5-18.tif,image_chips/s5-18.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-18.tif,3mask_chips/s5-18.tif
mask_chips/s5-19.tif,image_chips/s5-19.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-19.tif,3mask_chips/s5-19.tif
mask_chips/s5-20.tif,image_chips/s5-20.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-20.tif,3mask_chips/s5-20.tif
mask_chips/s5-21.tif,image_chips/s5-21.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-21.tif,3mask_chips/s5-21.tif
mask_chips/s5-22.tif,image_chips/s5-22.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-22.tif,3mask_chips/s5-22.tif
mask_chips/s5-23.tif,image_chips/s5-23.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-23.tif,3mask_chips/s5-23.tif
mask_chips/s5-24.tif,image_chips/s5-24.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-24.tif,3mask_chips/s5-24.tif
mask_chips/s5-25.tif,image_chips/s5-25.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-25.tif,3mask_chips/s5-25.tif
mask_chips/s5-26.tif,image_chips/s5-26.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-26.tif,3mask_chips/s5-26.tif
mask_chips/s5-27.tif,image_chips/s5-27.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-27.tif,3mask_chips/s5-27.tif
mask_chips/s5-28.tif,image_chips/s5-28.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-28.tif,3mask_chips/s5-28.tif
mask_chips/s5-29.tif,image_chips/s5-29.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-29.tif,3mask_chips/s5-29.tif
mask_chips/s5-30.tif,image_chips/s5-30.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-30.tif,3mask_chips/s5-30.tif
mask_chips/s5-31.tif,image_chips/s5-31.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-31.tif,3mask_chips/s5-31.tif
mask_chips/s5-32.tif,image_chips/s5-32.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-32.tif,3mask_chips/s5-32.tif
mask_chips/s5-33.tif,image_chips/s5-33.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-33.tif,3mask_chips/s5-33.tif
mask_chips/s5-34.tif,image_chips/s5-34.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-34.tif,3mask_chips/s5-34.tif
mask_chips/s5-35.tif,image_chips/s5-35.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-35.tif,3mask_chips/s5-35.tif
mask_chips/s5-36.tif,image_chips/s5-36.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-36.tif,3mask_chips/s5-36.tif
mask_chips/s5-37.tif,image_chips/s5-37.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-37.tif,3mask_chips/s5-37.tif
mask_chips/s5-38.tif,image_chips/s5-38.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-38.tif,3mask_chips/s5-38.tif
mask_chips/s5-39.tif,image_chips/s5-39.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-39.tif,3mask_chips/s5-39.tif
mask_chips/s5-40.tif,image_chips/s5-40.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-40.tif,3mask_chips/s5-40.tif
mask_chips/s5-41.tif,image_chips/s5-41.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-41.tif,3mask_chips/s5-41.tif
mask_chips/s5-42.tif,image_chips/s5-42.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-42.tif,3mask_chips/s5-42.tif
mask_chips/s5-43.tif,image_chips/s5-43.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-43.tif,3mask_chips/s5-43.tif
mask_chips/s5-44.tif,image_chips/s5-44.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-44.tif,3mask_chips/s5-44.tif
mask_chips/s5-45.tif,image_chips/s5-45.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-45.tif,3mask_chips/s5-45.tif
mask_chips/s5-46.tif,image_chips/s5-46.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-46.tif,3mask_chips/s5-46.tif
mask_chips/s5-47.tif,image_chips/s5-47.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-47.tif,3mask_chips/s5-47.tif
mask_chips/s5-48.tif,image_chips/s5-48.tif,embedding_chips/embedding_v1_mosaic-0000000000-0000000000-48.tif,3mask_chips/s5-48.tif
